OBJECTID,YEAR_,STATE,AGENCY,UNIT_ID,FIRE_NAME,INC_NUM,ALARM_DATE,CONT_DATE,CAUSE,COMMENTS,REPORT_AC,GIS_ACRES,C_METHOD,OBJECTIVE,FIRE_NUM,SHAPE_Length,SHAPE_Area
21598,2020,CA,CDF,BEU,COYOTE,3441,2020/07/15 00:00:00+00,2020/07/18 00:00:00+00,14,"Brush or brush-and-grass mixture fire
",1485,1485.075,1,1,,16996.49701,-9360859.627
21599,2020,CA,CDF,BEU,FRUDDEN,2608,2020/06/03 00:00:00+00,2020/06/04 00:00:00+00,14,"Grass fire
",43,43.21143,1,1,,2652.845246,-267048.2988
21600,2020,CA,CDF,BEU,JOHNSON,3810,2020/08/04 00:00:00+00,2020/08/05 00:00:00+00,14,"Forest, woods or wildland fire (timber)
",40,39.919762,1,1,,2822.623525,-250837.1068
21601,2020,CA,CDF,BEU,JULIUS,2280,2020/05/17 00:00:00+00,2020/05/17 00:00:00+00,11,	Grass fire,21.9,21.768511,1,1,,2165.334368,-135336.3188
21602,2020,CA,CDF,BEU,METZ,2404,2020/05/24 00:00:00+00,2020/05/24 00:00:00+00,2,"Brush or brush-and-grass mixture fire
",33,33.091808,1,1,,3239.205524,-207268.7061
21603,2020,CA,CDF,BEU,RICO,2986,2020/06/22 00:00:00+00,2020/06/23 00:00:00+00,11,"Grass fire
",11,11.01767,1,1,,7785.799561,-2094725.052
21604,2020,CA,CDF,BEU,RIVER,4024,2020/08/16 00:00:00+00,2020/09/04 00:00:00+00,1,"Brush or brush-and-grass mixture fire
",48088,50213.82,7,1,,188233.1559,-314948093.9
21605,2020,CA,CDF,BEU,VISTA,2966,2020/06/21 00:00:00+00,2020/06/22 00:00:00+00,11,"Grass fire
",28,27.802191,1,1,,2666.986283,-176097.0886
21606,2020,CA,CDF,BEU,STAGE,2963,2020/06/21 00:00:00+00,2020/06/22 00:00:00+00,7,"Brush or brush-and-grass mixture fire
",51,51.160118,1,1,,3336.97263,-322586.0845
21607,2020,CA,CDF,BEU,BITTERWATER,2677,2020/06/07 00:00:00+00,2020/06/08 00:00:00+00,11,"Grass fire
",211,210.5437,1,1,,6469.821062,-1313615.375
21608,2020,CA,CDF,BEU,BITTER,2847,2020/06/16 00:00:00+00,2020/06/20 00:00:00+00,10,"Brush or brush-and-grass mixture fire
",813,895.40503,1,1,,12797.67401,-5605739.706
21609,2020,CA,CDF,BEU,HUNTER,2957,2020/06/21 00:00:00+00,2020/06/25 00:00:00+00,4,"Brush or brush-and-grass mixture fire
",195,194.558,1,1,,6820.75933,-1201839.692
21610,2020,CA,CCO,VNC,HOLSER,66767,2020/08/17 00:00:00+00,2020/08/22 00:00:00+00,14,,3000,2188.634,7,1,,19186.82943,-13059172.32
21611,2020,CA,CCO,VNC,LIME,45754,2020/06/10 00:00:00+00,2020/06/17 00:00:00+00,14,,802,802.55371,7,1,,13860.1065,-4788548.071
21612,2020,CA,CCO,VNC,ELIZABETH,45530,2020/06/10 00:00:00+00,2020/06/13 00:00:00+00,14,More confident sketch reference to AVL,,298.95969,6,1,,6564.640207,-1778128.547
21613,2020,CA,CCO,VNC,PERKIN,102739,2020/12/08 00:00:00+00,2020/12/11 00:00:00+00,14,,50,39.82645,7,1,,2695.474566,-236398.921
21614,2020,CA,CCO,VNC,MEDIO,70334,2020/08/28 00:00:00+00,2020/08/28 00:00:00+00,14,,10,16.061001,7,1,,1272.472149,-95454.10565
21615,2020,CA,CCO,VNC,KUEHNER,53983,2020/07/07 00:00:00+00,2020/07/08 00:00:00+00,14,,19.5,19.375481,7,1,,1521.911819,-115102.8585
21616,2020,CA,CDF,SCU,SCU COMPLEX,5740,2020/08/16 00:00:00+00,2020/09/11 00:00:00+00,1,,,396399,2,1,,634336.3388,-2545883719
21617,2020,CA,CDF,SCU,PARK,4669,2020/07/04 00:00:00+00,2020/07/10 00:00:00+00,2,,,343,2,1,,7516.04467,-2186240.563
21618,2020,CA,CDF,SCU,CREWS,4686,2020/07/05 00:00:00+00,2020/07/15 00:00:00+00,8,,,5513,2,1,,45170.97856,-35060829.4
21619,2020,CA,CDF,MVU,VOLCANO,12575,2020/08/20 00:00:00+00,2020/08/22 00:00:00+00,9,,45,46.380001,1,1,,2163.211527,-270454.5897
21620,2020,CA,CDF,MVU,BORDER 7,8316,2020/06/11 00:00:00+00,2020/06/13 00:00:00+00,14,,90,71,1,1,,2918.53238,-403717.0454
21621,2020,CA,CDF,MVU,SKYLINE 3,8307,2020/06/11 00:00:00+00,2020/06/14 00:00:00+00,14,,100,79.949997,1,1,,4983.22669,-458460.9301
21622,2020,CA,CDF,MVU,WILLOWS,19271,2020/12/02 00:00:00+00,2020/12/03 00:00:00+00,14,,,58.150002,1,1,,4342.902697,-333622.3386
21623,2020,CA,CDF,MVU,BORDER 11,11169,2020/07/28 00:00:00+00,2020/07/30 00:00:00+00,14,,90,59.759998,1,1,,4060.841304,-341525.9388
21624,2020,CA,CDF,RRU,AIRPORT,154602,2020/12/01 00:00:00+00,2020/12/13 00:00:00+00,14,,1087,1085.7,2,1,,21111.07575,-6394320.592
21625,2020,CA,CDF,RRU,APPLE,96640,2020/07/31 00:00:00+00,2020/08/09 00:00:00+00,14,Auto-generated by EGP-IRWIN,,33209.309,2,1,,150101.1,-196145745.1
21626,2020,CA,CDF,RRU,CASINO,88099,2020/07/13 00:00:00+00,2020/07/13 00:00:00+00,7,,88,91.579002,7,1,,3965.862754,-534893.1911
21627,2020,CA,CDF,RRU,INDIAN,79585,2020/06/30 00:00:00+00,2020/06/30 00:00:00+00,14,,59,59.731522,1,1,,3773.599352,-349042.7631
21628,2020,CA,CDF,RRU,SANDERSON,160421,2020/12/13 00:00:00+00,2020/12/14 00:00:00+00,4,,1954,1954.651,7,1,,19690.78285,-11511422.76
21629,2020,CA,CDF,RRU,SIERRA,71265,2020/06/08 00:00:00+00,2020/06/08 00:00:00+00,8,,,39.022221,1,1,,6088.606313,-229655.7005
21630,2020,CA,CDF,RRU,SKYLINE,102838,2020/08/03 00:00:00+00,2020/08/16 00:00:00+00,14,,30,47.93214,1,1,,3076.177951,-281870.6881
21631,2020,CA,CDF,RRU,TRIPP,85986,2020/07/09 00:00:00+00,2020/07/09 00:00:00+00,14,,30,29.492149,1,1,,2363.208157,-172265.7453
21632,2020,CA,CDF,RRU,WATER,97597,2020/08/02 00:00:00+00,2020/08/02 00:00:00+00,14,,60,36.020378,7,1,,3032.668537,-212564.4755
21633,2020,CA,CCO,LAC,EQUESTRIAN,167541,2020/06/08 00:00:00+00,2020/06/09 00:00:00+00,11,,85,83.618767,1,1,,3815.298252,-499137.7246
21634,2020,CA,CCO,LAC,VISTA,172557,2020/06/12 00:00:00+00,2020/06/13 00:00:00+00,14,,19,19.69776,1,1,,1666.119837,-116613.9327
21635,2020,CA,CCO,LAC,SOLEDAD,197926,2020/07/05 00:00:00+00,2020/07/07 00:00:00+00,9,,1525.3,1525.5353,1,1,,23117.55826,-9101965.337
21636,2020,CA,CCO,LAC,RIDGE,222638,2020/07/27 00:00:00+00,2020/07/28 00:00:00+00,14,IRWIN ID BE918A6A-BC2E-4306-B328-0EE1D9CDC9BA,320,320.83929,7,1,,12353.96593,-1928676.703
21637,2020,CA,CCO,LAC,CASTAIC,228163,2020/08/01 00:00:00+00,2020/08/01 00:00:00+00,14,,178,178.31158,1,1,,6079.351514,-1066001.352
21638,2020,CA,CCO,LAC,PEAK,238836,2020/08/11 00:00:00+00,2020/08/11 00:00:00+00,10,,27.3,26.626781,1,1,,1871.154785,-158196.2005
21639,2020,CA,CCO,LAC,WEST,181840,2020/06/21 00:00:00+00,2020/06/21 00:00:00+00,14,,47,46.837547,1,1,,2371.90874,-281528.8587
21640,2020,CA,CCO,LAC,3 POINTS,198047,2020/07/05 00:00:00+00,2020/07/05 00:00:00+00,14,,14,11.786088,1,1,,1043.062499,-70801.62416
21641,2020,CA,USF,ANF,BOBCAT,3687,2020/09/06 00:00:00+00,2020/10/19 00:00:00+00,14,56C3E0AE-98EF-4433-863D-23A5DFF3D0C2,115796,115997.98,7,1,,433313.0739,-690091830.3
21642,2020,CA,CCO,LAC,ROCK,244876,2020/08/16 00:00:00+00,2020/08/16 00:00:00+00,14,,92,93.813538,1,1,,4348.263105,-555083.9766
21643,2020,CA,CCO,LAC,JOHNSON,259152,2020/08/28 00:00:00+00,2020/08/29 00:00:00+00,10,,290,291.94925,1,1,,7290.871992,-1750755.322
21644,2020,CA,CCO,LAC,QUAIL,306071,2020/10/09 00:00:00+00,2020/10/09 00:00:00+00,5,,13,12.858474,1,1,,1617.638377,-77284.2189
21645,2020,CA,CCO,LAC,RAYBURN,252458,2020/08/22 00:00:00+00,2020/08/22 00:00:00+00,14,,12.14,12.390579,1,1,,1417.429551,-74128.74636
21646,2020,CA,CCO,LAC,ACTON,293564,2020/09/28 00:00:00+00,2020/09/28 00:00:00+00,9,,2.51,13.841056,1,1,,1485.448423,-82643.69591
21647,2020,CA,CCO,LAC,SAN DIMAS,355402,2020/11/06 00:00:00+00,2020/11/06 00:00:00+00,7,,132,128.17087,7,1,,3681.258025,-759180.5609
21648,2020,CA,CDF,BEU,AIRLINE,6361,2020/12/25 00:00:00+00,2020/12/25 00:00:00+00,7,"Brush or brush-and-grass mixture fire
",62,62.407829,1,1,,5360.407905,-388882.1122
21649,2020,CA,CDF,LNU,HILL,11673,2020/07/24 00:00:00+00,2020/07/24 00:00:00+00,10,Matt Maxwell,140,139.13029,6,1,,4013.696165,-934300.1632
21650,2020,CA,CDF,LNU,BRIM,11354,2020/07/19 00:00:00+00,2020/07/19 00:00:00+00,9,Dennis Lange,21,21.92458,6,1,,2296.01739,-147766.6758
21651,2020,CA,CDF,LNU,SITES,12277,2020/08/02 00:00:00+00,2020/08/02 00:00:00+00,14,Jason Brown,,569.51288,1,1,,8133.105361,-3854750.732
21652,2020,CA,CDF,LNU,POPE,17668,2020/10/23 00:00:00+00,2020/10/23 00:00:00+00,10,Marc Hottendorf,61,61.800121,6,1,,3286.326297,-426249.7696
21653,2020,CA,CDF,LNU,LYONS,16978,2020/10/13 00:00:00+00,2020/10/13 00:00:00+00,10,Steve Hansen,25,25.58511,6,1,,2419.233863,-172188.1162
21654,2020,CA,CDF,LNU,SALT,16501,2020/10/05 00:00:00+00,2020/10/05 00:00:00+00,10,Carrie Pell,,86.663361,6,1,,4835.896323,-576695.603
21655,2020,CA,CDF,LNU,CATHOLIC,14325,2020/09/01 00:00:00+00,2020/09/01 00:00:00+00,10,Rion Allbaugh,22,22.2349,6,1,,1451.68021,-149261.9543
21656,2020,CA,CDF,LNU,URSULINE,15761,2020/09/21 00:00:00+00,2020/09/21 00:00:00+00,2,Brion Borba,11,11.89887,6,1,,1614.569736,-78948.84635
21657,2020,CA,CDF,LNU,SIERRA,7631,2020/05/24 00:00:00+00,2020/05/24 00:00:00+00,10,Scott Weese,17,17.39077,6,1,,1821.154772,-117854.627
21658,2020,CA,CDF,LNU,STAGE,15702,2020/09/23 00:00:00+00,2020/09/23 00:00:00+00,11,Scott Weese,26,26.568501,6,1,,2879.021708,-174493.5022
21659,2020,CA,CDF,LNU,INDIAN,14015,2020/08/26 00:00:00+00,2020/08/26 00:00:00+00,14,John Wilson,20,20.428049,1,1,,2058.552387,-137415.9471
21660,2020,CA,CDF,LNU,KIRKLAND,11819,2020/07/27 00:00:00+00,2020/07/27 00:00:00+00,11,Kole Oliver,21,21.017799,6,1,,1836.36067,-138551.0896
21661,2020,CA,CDF,LNU,PARISH,9816,2020/06/27 00:00:00+00,2020/06/27 00:00:00+00,14,Jordan Haley,,57.636189,6,1,,3209.251361,-377416.7147
21662,2020,CA,CDF,LNU,CACHE,10508,2020/07/06 00:00:00+00,2020/07/06 00:00:00+00,4,Zach Cartee,44,44.79924,6,1,,2862.177473,-298307.8407
21663,2020,CA,CDF,LNU,MOUNTAIN,9134,2020/06/17 00:00:00+00,2020/06/17 00:00:00+00,11,Shannon Tompson,28,28.20262,6,1,,2577.978049,-185579.5646
21664,2020,CA,CDF,LNU,MEYERS,13481,2020/08/17 00:00:00+00,2020/09/02 00:00:00+00,1,Part of the LNU LIGHTNING COMPLEX,,2360.249,7,1,,22388.50201,-15621426.32
21665,2020,CA,CDF,LNU,WALLBRIDGE,13407,2020/08/17 00:00:00+00,2020/09/02 00:00:00+00,1,Part of the LNU LIGHTNING COMPLEX,,55208.891,7,1,,157572.9083,-366514226.5
21666,2020,CA,CDF,LNU,HENNESSEY,13337,2020/08/17 00:00:00+00,2020/09/16 00:00:00+00,1,Part of the LNU LIGHTNING COMPLEX,305651,305351.59,7,1,,1008834.884,-2027266568
21667,2020,CA,CDF,LNU,GLASS,15497,2020/09/27 00:00:00+00,2020/10/20 00:00:00+00,14,J. Baldwin,,67484.344,7,1,,272074.1735,-447043238.8
21668,2020,CA,CDF,LNU,QUAIL,8419,2020/06/06 00:00:00+00,2020/06/18 00:00:00+00,14,J. Baldwin,1837,1840.998,7,1,,16855.23955,-12174059.33
21669,2020,CA,CDF,LNU,LAKEVILLE,8347,2020/06/05 00:00:00+00,2020/06/05 00:00:00+00,2,Brandon Bertolino,141,162.6378,6,1,,4456.877916,-1048803.68
21670,2020,CA,CDF,LNU,DUNFIELD,4174,2020/03/13 00:00:00+00,2020/03/13 00:00:00+00,5,Robert Tooker,19,21.917231,6,1,,1856.856932,-150780.4987
21671,2020,CA,CDF,LNU,SPANISH,7631,2020/05/24 00:00:00+00,2020/05/24 00:00:00+00,2,Brandon Bertolino,19,17.29933,6,1,,1342.050066,-115108.808
21672,2020,CA,CCO,MRN,DEVILS GULCH,2033,2020/08/16 00:00:00+00,2020/08/16 00:00:00+00,1,,17.2,16.945198,1,1,,2153.502821,-110702.9906
21673,2020,CA,DOD,MCP,INDIA,1474,2020/06/09 00:00:00+00,2020/06/14 00:00:00+00,9,,1100,959.2821,8,1,,15945.70344,-5579077.515
21674,2020,CA,USF,INF,IRIS,1585,2020/07/21 00:00:00+00,2020/08/04 00:00:00+00,1,2F06765D-5AE8-4BD0-AD8D-CACC59631D84,120,124.99821,8,1,,10749.2027,-805416.4064
21675,2020,CA,USF,MDF,DALTON ,498,2020/07/23 00:00:00+00,2020/08/15 00:00:00+00,1,9F9E1BE4-BE1A-4A44-AE9B-D38B9F4364C2,1367,1367.0776,3,1,,23649.39721,-9939544.861
21676,2020,CA,USF,MDF,ALLEN,470,2020/07/21 00:00:00+00,2020/08/27 00:00:00+00,1,A7920665-A4BB-47FA-871C-976D3213AB40,1035,1034.7943,3,1,,19543.30775,-7439245.478
21677,2020,CA,USF,INF,BEACH,2140,2020/08/16 00:00:00+00,2020/08/27 00:00:00+00,1,61092DF2-2505-4B5D-8CC5-D1896138C918,3780,3668.427,7,1,,33018.52124,-23903367.51
21678,2020,CA,USF,TNF,LOYALTON,1600,2020/08/14 00:00:00+00,2020/08/27 00:00:00+00,1,0896AFFE-7839-40D4-BA6D-407F47E4CAA6,47029,46720.883,8,1,,132036.5505,-319860110.4
21679,2020,CA,USF,PNF,SHEEP,1299,2020/08/17 00:00:00+00,2020/09/07 00:00:00+00,1,FB31F965-B88D-4C84-8B88-3241F38187CC,29570,29541.121,7,1,,123134.8698,-205912404.5
21680,2020,CA,USF,LPF,DOLAN,2428,2020/08/18 00:00:00+00,2020/12/31 00:00:00+00,14,F0A60F88-D1D5-4D86-8105-A3A06456B357,124924,124527.31,7,1,,255261.3971,-772950527.9
21681,2020,CA,USF,KNF,FOX,7241,2020/09/14 00:00:00+00,2020/09/28 00:00:00+00,4,C0DD9C3E-2CC6-486F-BA0B-2384310B0DF0,2188,2027.5526,3,1,,35565.75751,-14524107.96
21682,2020,CA,USF,SQF,SHOTGUN,2543,2020/08/19 00:00:00+00,2021/01/04 00:00:00+00,1,74F9525D-3F74-4353-87F1-94C819988153,841,840.85028,3,1,,23325.47131,-5256307.872
21683,2020,CA,USF,PNF,NORTH COMPLEX,1302,2020/08/17 00:00:00+00,2020/12/03 00:00:00+00,1,76D31198-0DB2-4ED3-8A95-85F24964E547,318776,318776.69,1,1,,515161.1407,-2183903307
21684,2020,CA,USF,SQF,CASTLE,2541,2020/08/19 00:00:00+00,2021/01/04 00:00:00+00,1,4CE00061-B897-49DC-8839-D08E040FF65D,174178,170647.84,7,1,,897716.7605,-1063135640
21685,2020,CA,USF,ENF,FORK,27219,2020/09/08 00:00:00+00,2020/11/08 00:00:00+00,14,D1A5A79C-0354-4C70-83EA-9A0F37488850,1673,1668.4493,7,1,,27875.0338,-11191288.76
21686,2020,CA,USF,LPF,COLEMAN,3161,2020/10/18 00:00:00+00,2020/11/15 00:00:00+00,14,DB0B9472-74B9-4D89-8E78-A792C26FE4F2,574,562.91351,8,1,,14566.24352,-3497453.663
21687,2020,CA,USF,ENF,POINT,32344,2020/10/26 00:00:00+00,2020/11/05 00:00:00+00,14,B58493C4-C2CA-495A-BCC7-1552EDE5632C,99,93.224159,8,1,,5586.636446,-625576.9544
21688,2020,CA,USF,SNF,CREEK,1391,2020/09/04 00:00:00+00,2020/12/24 00:00:00+00,14,33CBB9DC-6983-4F47-B821-9C9A6CAC381D,379895,379882.25,8,1,,1030210.522,-2435747264
21690,2020,CA,USF,SHF,BALD,1124,2020/07/28 00:00:00+00,2020/08/01 00:00:00+00,1,7CDE526C-9BA8-4661-B0E6-E2387CA3B631,18,17.92408,6,1,,1380.620548,-127838.6547
21691,2020,CA,USF,SHF,BRIDGE,1116,2020/07/27 00:00:00+00,2020/07/28 00:00:00+00,1,E8AC96E1-CEDD-4227-A969-EE0860404C8A,15,14.587055,6,1,,1611.808419,-103093.4456
21692,2020,CA,USF,PNF,IRON,1284,2020/08/17 00:00:00+00,2020/08/22 00:00:00+00,1,CE885535-6801-4E85-BDB2-FB9FFE8AA4BB,45,37.903561,7,1,,2710.740885,-262137.0035
21693,2020,CA,USF,SNF,BULLFROG,1402,2020/09/08 00:00:00+00,2020/11/09 00:00:00+00,14,0DF1645C-5A67-4734-89A6-172330D04945,1185,654.63953,7,1,,10191.63846,-4175193.861
21694,2020,CA,USF,SHF,FLAT,910,2020/06/30 00:00:00+00,2020/08/22 00:00:00+00,10,77C123FA-8E93-4B06-A946-5B97840748E4,62,62.040543,7,1,,4750.319092,-438504.7751
21695,2020,CA,USF,KNF,DEVIL,7084,2020/09/09 00:00:00+00,,14,C99607D1-B1D4-4FE3-9B28-36C315AC4306,8857,8871.9326,7,1,,108856.5948,-64904831.3
21696,2020,CA,USF,PNF,DAVIS 3,1529,2020/09/09 00:00:00+00,2020/09/09 00:00:00+00,7,89084B92-9F95-4DA8-BC63-60272876A7DD,11.1,11.434855,1,1,,1866.907672,-78674.25487
21697,2020,CA,USF,SHF,SPRING,1270,2020/08/17 00:00:00+00,2020/08/27 00:00:00+00,1,D9DBC051-7C60-4358-9E97-95416B68505E,230,228.83406,6,1,,5181.593242,-1601273.643
21698,2020,CA,USF,SHF,PINE,1120,2020/07/28 00:00:00+00,2020/07/30 00:00:00+00,1,082F5C5D-4474-4F48-BB68-6C7CC61EDE68,11.5,11.313715,7,1,,1486.618169,-80661.51055
21699,2020,CA,USF,PNF,FEATHER,1217,2020/08/13 00:00:00+00,2020/08/17 00:00:00+00,2,725CB3C8-884B-4891-B4B7-10E50A7D488B,39,39.704807,1,1,,5203.518928,-271903.3851
21700,2020,CA,BIA,HIA,MP 21,46,2020/07/20 00:00:00+00,,14,B50613CA-5644-4EED-B93B-64750EDB90C6,100,93.048347,8,1,,6223.195175,-665133.0296
21701,2020,CA,USF,MNF,ROCKWELL,746,2020/08/16 00:00:00+00,,14,10DCCB0C-1277-4541-93AD-44655DAB65C5,850,1438.9174,8,1,,12473.26556,-9844396.277
21702,2020,CA,USF,SHF,GIBSON,1029,2020/07/19 00:00:00+00,2020/07/20 00:00:00+00,9,833D5E28-A09F-40AE-AEE3-736DC278B503,42,41.670898,8,1,,3394.082272,-296706.3941
21703,2020,CA,USF,SHF,HOBO,1376,2020/09/01 00:00:00+00,2020/09/10 00:00:00+00,11,772CF11E-1F1E-4388-8F2A-17FB5ACA53EA,413,413.5249,8,1,,10122.19591,-2926304.909
21704,2020,CA,USF,SHF,HARRIS,545,2020/05/11 00:00:00+00,2020/05/11 00:00:00+00,2,FE860B69-5999-408E-A3AC-4D48908C0C5A,10.5,10.616562,6,1,,1092.24649,-76484.98445
21705,2020,CA,USF,STF,QUARTER,970,2020/06/20 00:00:00+00,2020/07/02 00:00:00+00,14,2B11FA90-FC28-4EFA-A3AB-2856032B3993,9.7,11.584814,1,1,,2009.123339,-75798.23744
21706,2020,CA,USF,PNF,ADAMS,976,2020/07/26 00:00:00+00,2020/07/31 00:00:00+00,1,2CC6120E-41E4-4BB6-817A-F99205B1ECB0,918,901.67236,2,1,,14572.36531,-6213201.722
21707,2020,CA,USF,KNF,SLATER,7035,2020/09/08 00:00:00+00,2020/12/12 00:00:00+00,14,24CDAB5C-7832-4546-BD05-15CC702A0326,157270,157429.77,3,1,,580102.5519,-1152491340
21708,2020,CA,BIA,HIA,JONES POINT,68,2020/08/08 00:00:00+00,,14,FC923CED-350C-452D-BC52-A87144539282,137,136.59273,8,1,,6422.525738,-972429.7056
21709,2020,CA,USF,PNF,COPPER,1331,2020/08/18 00:00:00+00,2020/08/22 00:00:00+00,1,0A58B53E-6401-419C-9AB7-EA18B822EF02,50,54.708214,7,1,,4405.754997,-379644.0473
21710,2020,CA,USF,PNF,BIRD,895,2020/07/21 00:00:00+00,2020/07/23 00:00:00+00,1,4841CD0B-D1AE-4489-9C20-B49126D14716,25,25.048098,1,1,,2078.422954,-173300.6973
21711,2020,CA,USF,SHF,BROCK,699,2020/06/04 00:00:00+00,2020/06/06 00:00:00+00,1,97F7909D-6756-4112-9CA8-13C9B1382429,15,14.988218,6,1,,1875.808859,-106066.8384
21712,2020,CA,USF,MNF,BASEBALL,144,2020/02/25 00:00:00+00,2020/03/03 00:00:00+00,18,F5F75E09-2582-4A05-99C2-E8395888D091,211,215.52542,8,1,,7197.504819,-1477447.49
21713,2020,CA,USF,LPF,RIDGE,1476,2020/06/17 00:00:00+00,2020/06/20 00:00:00+00,10,10FF2369-996F-44CB-99DB-C0D44476E4EE,83,82.712967,7,1,,4049.042638,-511365.7985
21714,2020,CA,USF,STF,BELL,1581,2020/07/28 00:00:00+00,,1,E943F585-FBCE-4DD4-97FA-743E3198FCDA,49.5,44.900581,1,1,,6226.611877,-294576.7008
21715,2020,CA,USF,BDF,BROOK,11349,2020/07/29 00:00:00+00,2020/08/01 00:00:00+00,9,230AFFAE-11AA-4B20-898B-E826A1A379EF,185,183.21275,8,1,,7953.742306,-1088039.607
21716,2020,CA,USF,ANF,LAKE,3273,2020/08/12 00:00:00+00,2020/08/30 00:00:00+00,14,"IRWINID BD5901D9-C99A-45CB-B799-F1CAD5F3EA4B,",31089,30999.387,7,1,,117870.1978,-185934914.6
21717,2020,CA,USF,ANF,RANCH2,3289,2020/08/13 00:00:00+00,2020/10/01 00:00:00+00,14,D3F5D9A5-75C8-4650-87CD-9C3E1051802D LACO # 241258,4237,4119.2031,7,1,,36629.8507,-24427703.46
21718,2020,CA,USF,CNF,VALLEY,2833,2020/09/05 00:00:00+00,2020/09/24 00:00:00+00,14,A55E40C0-7692-40CD-95ED-113D7936B7F7,16390,16389.529,3,1,,112779.7882,-94002680.79
21719,2020,CA,USF,ANF,MARTINDALE,3943,2020/09/28 00:00:00+00,2020/09/29 00:00:00+00,14,659B5A6A-A82D-45BF-979A-28A483CD36DB,230,233.34515,3,1,,6201.777625,-1395509.287
21720,2020,CA,USF,BDF,MOUNT R,9765,2020/07/03 00:00:00+00,2020/07/06 00:00:00+00,2,84B83EB3-38A8-42D7-A833-1C1770ADC57E,63,61.7701,1,1,,5096.232882,-366166.0362
21721,2020,CA,USF,BDF,ADOBE,6566,2020/05/07 00:00:00+00,2020/05/07 00:00:00+00,4,8AB1359D-E7B1-419C-A71F-481717A12B9E,15,15.183578,8,1,,1308.530254,-89918.67208
21722,2020,CA,USF,BDF,KENWOOD,11178,2020/07/26 00:00:00+00,2020/07/26 00:00:00+00,9,081A5BD5-13D9-4A82-9099-267FA45AB378,10,10.373266,6,1,,996.9470816,-61594.25814
21723,2020,CA,USF,BDF,EASTON,10757,2020/07/20 00:00:00+00,2020/07/21 00:00:00+00,7,0DF5AB25-54C0-4204-8805-DD73CAB54D4C,56.8,56.7985,8,1,,4628.908899,-336392.4716
21724,2020,CA,USF,ANF,LAGO,1463,2020/05/09 00:00:00+00,2020/05/09 00:00:00+00,2,0CC0E78B-6446-4532-AECE-EDAE20845713,21.5,16.890039,8,1,,1364.39909,-101283.9147
21725,2020,CA,NPS,MNP,BULL,13423,2020/09/05 00:00:00+00,2020/09/05 00:00:00+00,10,AFC018BF-96ED-4018-AB90-77E625432EA7,14,14.089686,8,1,,2031.575109,-86008.0224
21727,2020,CA,CDF,CNF,SOUTH MAIN,562,2020/03/06 00:00:00+00,,18,AB786D72-3C5C-4DC4-B8A8-6A39ED57B2A2,13,13.008093,6,1,,1663.422066,-76111.77463
21728,2020,CA,USF,BDF,PITMAN,20795,2020/12/26 00:00:00+00,2020/12/26 00:00:00+00,2,F1C60517-39A2-45E3-97CB-8A750626CF94,39.6,39.666241,7,1,,3027.958161,-235298.9764
21729,2020,CA,USF,LPF,GIFFORD ,1329,2020/06/08 00:00:00+00,2020/06/10 00:00:00+00,10,2DB299F1-751F-41CF-B4CE-E09D47EE3F67,16.8,16.801912,7,1,,2249.649291,-101776.9826
21730,2020,CA,USF,SNF,HOG,593,2020/06/12 00:00:00+00,2020/06/18 00:00:00+00,14,3C6DF595-A065-459D-8642-4129FA14C7C5,533,527.48773,6,1,,7973.111745,-3342182.142
21731,2020,CA,USF,LNF,H - 8 WELL,4096,2020/07/26 00:00:00+00,,1,83A7400A-E213-4516-8F36-B69BC6702B84,61,60.990635,1,1,,4679.540373,-430788.1267
21732,2020,CA,USF,LNF,L-2 YELLOW,4094,2020/07/26 00:00:00+00,,1,80E97B59-D139-4241-B294-D61665641A6A,14.9,14.904045,8,1,,1563.045152,-103355.9728
21733,2020,CA,USF,ANF,DAM,3063,2020/07/30 00:00:00+00,2020/10/01 00:00:00+00,14,CA55F7D5-9C4C-4901-AFE4-6D8B24039E39 LACO #225728,,226.36575,1,1,,5915.385827,-1341769.257
21734,2020,CA,USF,MDF,FLAT,522,2020/07/25 00:00:00+00,2020/08/06 00:00:00+00,14,FBCCA218-1030-4BE3-B63D-1979A182AE68,14.77,13.647885,8,1,,1682.473732,-99102.47039
21735,2020,CA,USF,SNF,TRIMMER,1160,2020/08/03 00:00:00+00,2020/09/01 00:00:00+00,14,C6C8DEA1-C739-4B3D-AB7A-5F691F282396,600,593.86456,8,1,,10322.53487,-3765339.022
21736,2020,CA,USF,TNF,BAKER,199,2020/03/03 00:00:00+00,2020/03/07 00:00:00+00,5,C5F7BC6B-1B48-472A-93AE-D4EBD66B324B,42,47.618286,6,1,,3530.698309,-323691.3793
21737,2020,CA,BLM,CDD,TRAMWAY,9569,2020/06/29 00:00:00+00,2020/06/29 00:00:00+00,2,1E11BA2D-D6BE-4401-8A81-6DE62D685D74,16,11.13794,8,1,,2049.900304,-65508.1553
21738,2020,CA,CDF,RRU,SNOW,119353,2020/09/17 00:00:00+00,2020/09/24 00:00:00+00,10,IRWINID FFCB89F5-98FB-4C3A-9554-3D1554181A63,6254,6253.437,2,1,,48686.07831,-36805044.77
21739,2020,CA,CDF,RRU,OAKS,71224,2020/06/08 00:00:00+00,,9,AE8BF765-14A3-4E98-9930-C0A0BC081A60,16.6,16.569908,8,1,,1567.898459,-97329.45492
